header: 
  y: 0.07168386015290869
  z: -0.28136416236006606
  w: 0.9504589861842836
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.11065895110368729
  y: 0.08825461566448212
  z: -1.1701421737670898
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.858336307315688
  y: -0.11745862033693179
  z: 9.226733947178921
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287902
  stamp: 
    secs: 1717502414
    nsecs:  82347996
  frame_id: "imu_link"
orientation: 
  x: 0.11108617261942329
  y: 0.07303216093854248
  z: -0.27563332131887613
  w: 0.9520254397336972
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.10500388592481613
  y: 0.1324010193347931
  z: -1.2074685096740723
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.880619378227149
  y: -0.429508406608437
  z: 9.082194467045056
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287903
  stamp: 
    secs: 1717502414
    nsecs:  92411931
  frame_id: "imu_link"
orientation: 
  x: 0.11134569837192691
  y: 0.07451162850618656
  z: -0.26983883663631464
  w: 0.9535392781182033
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.11647196114063263
  y: 0.17756891250610352
  z: -1.2161837816238403
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.7670890133631287
  y: -0.7265227083637565
  z: 8.950102563493383
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287904
  stamp: 
    secs: 1717502414
    nsecs: 102331036
  frame_id: "imu_link"
orientation: 
  x: 0.1117265243757451
  y: 0.0761460732546476
  z: -0.2641494103992534
  w: 0.9549576159519022
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.14099782705307007
  y: 0.21095842123031616
  z: -1.1919472217559814
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.5905412508319037
  y: -0.9645740481656063
  z: 8.757107130936877
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287905
  stamp: 
    secs: 1717502414
    nsecs: 112365182
  frame_id: "imu_link"
orientation: 
  x: 0.11209957805179716
  y: 0.0778588638952287
  z: -0.2587447552998365
  w: 0.9562545861424043
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.16225293278694153
  y: 0.21396638453006744
  z: -1.1322120428085327
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.349425280960236
  y: -1.195066903276933
  z: 8.526346103569779
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287906
  stamp: 
    secs: 1717502414
    nsecs: 122324499
  frame_id: "imu_link"
orientation: 
  x: 0.11238465027327835
  y: 0.07951631014986689
  z: -0.2538254267117679
  w: 0.9574024752201615
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.1675480604171753
  y: 0.19264575839042664
  z: -1.031062364578247
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.0704274968840273
  y: -1.3745357911842724
  z: 8.321244674418002
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287907
  stamp: 
    secs: 1717502414
    nsecs: 132400610
  frame_id: "imu_link"
orientation: 
  x: 0.11248838699921941
  y: 0.08098368173610423
  z: -0.2495771934433521
  w: 0.9583836552214978
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.15612182021141052
  y: 0.14441847801208496
  z: -0.8918523788452148
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.7819577180368222
  y: -1.570638779637828
  z: 8.223247750790739
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287908
  stamp: 
    secs: 1717502414
    nsecs: 142363304
  frame_id: "imu_link"
orientation: 
  x: 0.11233332961550159
  y: 0.08210675573649064
  z: -0.24620484017237118
  w: 0.9591782318191028
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.12404370307922363
  y: 0.07019516080617905
  z: -0.7104294896125793
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.5715297188817878
  y: -1.7668957759130266
  z: 8.269040475293966
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287909
  stamp: 
    secs: 1717502414
    nsecs: 157407428
  frame_id: "imu_link"
orientation: 
  x: 0.11185223010690974
  y: 0.0827740295606513
  z: -0.24387194268019666
  w: 0.9597728972125594
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.07881183922290802
  y: -0.02556837536394596
  z: -0.49594375491142273
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.435619357501729
  y: -1.867535035368256
  z: 8.41881781966577
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287910
  stamp: 
    secs: 1717502414
    nsecs: 162326189
  frame_id: "imu_link"
orientation: 
  x: 0.11109676544329325
  y: 0.08291789981355993
  z: -0.24262363546838722
  w: 0.9601645182522885
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.020011138170957565
  y: -0.11534607410430908
  z: -0.27060291171073914
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.2936017697178221
  y: -1.8628779256067427
  z: 8.611508204854276
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287911
  stamp: 
    secs: 1717502414
    nsecs: 172369708
  frame_id: "imu_link"
orientation: 
  x: 0.11018420631184181
  y: 0.08250193019517511
  z: -0.24229535756114923
  w: 0.9603883755532523
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.05438266694545746
  y: -0.18427473306655884
  z: -0.07658437639474869
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.3365333051728543
  y: -1.7176407866159025
  z: 8.924605535432262
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287912
  stamp: 
    secs: 1717502414
    nsecs: 182337494
  frame_id: "imu_link"
orientation: 
  x: 0.10910898431931335
  y: 0.08160934511963928
  z: -0.24255263232048488
  w: 0.9605224437171445
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.1209837794303894
  y: -0.24791863560676575
  z: 0.047120943665504456
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.5410497557641418
  y: -1.5252255377136523
  z: 9.330324928078612
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287913
  stamp: 
    secs: 1717502414
    nsecs: 192380214
  frame_id: "imu_link"
orientation: 
  x: 0.1079142481358766
  y: 0.08038967932115411
  z: -0.2430648175444226
  w: 0.9606307870248626
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.1706027090549469
  y: -0.291261225938797
  z: 0.10204610228538513
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.667742594896883
  y: -1.4205453139479156
  z: 9.685757170778858
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287914
  stamp: 
    secs: 1717502414
    nsecs: 202297587
  frame_id: "imu_link"
orientation: 
  x: 0.10669738212548359
  y: 0.07898900419554757
  z: -0.24347997675714977
  w: 0.9607777613902718
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.2051224261522293
  y: -0.3039283752441406
  z: 0.08455956727266312
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.7329796916569
  y: -1.2473341211686086
  z: 10.019304548113894
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287915
  stamp: 
    secs: 1717502414
    nsecs: 212420925
  frame_id: "imu_link"
orientation: 
  x: 0.10562005217757338
  y: 0.07748013370279061
  z: -0.24351317960383081
  w: 0.9610112199233871
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.24223774671554565
  y: -0.2784986197948456
  z: 0.011390270665287971
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.7760237932439855
  y: -1.2557774943880828
  z: 10.270765870677662
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287916
  stamp: 
    secs: 1717502414
    nsecs: 222342171
  frame_id: "imu_link"
orientation: 
  x: 0.10469137490976693
  y: 0.07591454097851762
  z: -0.2430443399955237
  w: 0.9613564101225226
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.27232739329338074
  y: -0.24786990880966187
  z: -0.0872146412730217
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.8225011618586981
  y: -1.1957733527953367
  z: 10.338789607110387
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287917
  stamp: 
    secs: 1717502414
    nsecs: 232417416
  frame_id: "imu_link"
orientation: 
  x: 0.10380533394918161
  y: 0.07423011410114362
  z: -0.24191017527787845
  w: 0.9618699547762454
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.31439414620399475
  y: -0.2381904572248459
  z: -0.21998877823352814
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.7244697605723274
  y: -1.2439088456513707
  z: 10.35907251713587
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287918
  stamp: 
    secs: 1717502414
    nsecs: 242371152
  frame_id: "imu_link"
orientation: 
  x: 0.10289600787921431
  y: 0.07246099310617375
  z: -0.24006384233975311
  w: 0.9625648900939936
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.3486165702342987
  y: -0.23996968567371368
  z: -0.3640194535255432
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.7082603517210795
  y: -1.3995431679874062
  z: 10.434358024894811
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287919
  stamp: 
    secs: 1717502414
    nsecs: 252418045
  frame_id: "imu_link"
orientation: 
  x: 0.10194359717932774
  y: 0.07061668218421037
  z: -0.23760924607727885
  w: 0.963411974894448
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.3790830075740814
  y: -0.24426238238811493
  z: -0.48655450344085693
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.4966633087605417
  y: -1.7765527170673154
  z: 10.655084455159518
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287920
  stamp: 
    secs: 1717502414
    nsecs: 267417532
  frame_id: "imu_link"
orientation: 
  x: 0.10068504669944078
  y: 0.06872269370607338
  z: -0.23476522315077286
  w: 0.964378039328914
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.38627079129219055
  y: -0.3024912178516388
  z: -0.570000171661377
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.4719280999683768
  y: -2.058276062843972
  z: 10.769258935760906
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287921
  stamp: 
    secs: 1717502414
    nsecs: 272378369
  frame_id: "imu_link"
orientation: 
  x: 0.09930970110379808
  y: 0.0667593111191801
  z: -0.23159722445058353
  w: 0.9654240018107861
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.404817670583725
  y: -0.3247469961643219
  z: -0.6357576251029968
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.36548118158446
  y: -2.4012723737343094
  z: 10.869836888915007
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287922
  stamp: 
    secs: 1717502414
    nsecs: 282362333
  frame_id: "imu_link"
orientation: 
  x: 0.0977471480426361
  y: 0.0647170007652544
  z: -0.22833096825881613
  w: 0.9664999605770672
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.4156864285469055
  y: -0.3642309308052063
  z: -0.6566922068595886
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.377043412979964
  y: -2.625729469377554
  z: 10.971148234393967
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287923
  stamp: 
    secs: 1717502414
    nsecs: 292383781
  frame_id: "imu_link"
orientation: 
  x: 0.09592520076254357
  y: 0.06252135925475932
  z: -0.22493485422946316
  w: 0.9676227296050735
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.4382327198982239
  y: -0.4214387536048889
  z: -0.6840722560882568
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.4479915855573937
  y: -2.8383376667311917
  z: 11.167633445372992
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287924
  stamp: 
    secs: 1717502414
    nsecs: 302339124
  frame_id: "imu_link"
orientation: 
  x: 0.09392873655626528
  y: 0.06024782156923205
  z: -0.2214367088318501
  w: 0.968769000550092
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.4483528137207031
  y: -0.46040886640548706
  z: -0.7057343125343323
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.736240342060121
  y: -2.969055487153662
  z: 11.482231353273198
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287925
  stamp: 
    secs: 1717502414
    nsecs: 312419988
  frame_id: "imu_link"
orientation: 
  x: 0.09201854567482022
  y: 0.05799550206568912
  z: -0.21774891209129463
  w: 0.9699250075521805
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.45207273960113525
  y: -0.4438737630844116
  z: -0.7425558567047119
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.1155459662392766
  y: -3.0556208976625014
  z: 11.762216431375773
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287926
  stamp: 
    secs: 1717502414
    nsecs: 322332556
  frame_id: "imu_link"
orientation: 
  x: 0.09049196114818105
  y: 0.05592663473380274
  z: -0.21378119379181854
  w: 0.9710720970534849
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.4386656582355499
  y: -0.3601379692554474
  z: -0.7955531477928162
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.3330271582993696
  y: -3.103085446139146
  z: 11.85360734418647
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287927
  stamp: 
    secs: 1717502414
    nsecs: 332420138
  frame_id: "imu_link"
orientation: 
  x: 0.08946437867926729
  y: 0.0542495758019692
  z: -0.20942595820553983
  w: 0.9722108189598234
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.3915673792362213
  y: -0.24338805675506592
  z: -0.8720062971115112
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.3979803281117023
  y: -3.0896325375499956
  z: 11.557853874441694
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287928
  stamp: 
    secs: 1717502414
    nsecs: 342371256
  frame_id: "imu_link"
orientation: 
  x: 0.08894077230195026
  y: 0.053113160702653754
  z: -0.20453620066661055
  w: 0.9733619438828368
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.3182189464569092
  y: -0.11745818704366684
  z: -0.9805020093917847
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.303741697656038
  y: -3.061833497839052
  z: 11.095714418447711
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287929
  stamp: 
    secs: 1717502414
    nsecs: 352431865
  frame_id: "imu_link"
orientation: 
  x: 0.08871007308506308
  y: 0.052624833843435075
  z: -0.19904749992784607
  w: 0.9745466856793816
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.21654009819030762
  y: -0.027454424649477005
  z: -1.1066691875457764
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -2.088680791599526
  y: -3.0643784514047043
  z: 10.531882764422509
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287930
  stamp: 
    secs: 1717502414
    nsecs: 362356114
  frame_id: "imu_link"
orientation: 
  x: 0.0885488138099411
  y: 0.05277272175433999
  z: -0.19300456905520844
  w: 0.9757680993634219
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: 0.10719360411167145
  y: 0.018124429509043694
  z: -1.2262898683547974
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.7928725229263682
  y: -3.0666726998730045
  z: 9.910551508160529
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287931
  stamp: 
    secs: 1717502414
    nsecs: 372378557
  frame_id: "imu_link"
orientation: 
  x: 0.08828480713498593
  y: 0.053505736216786046
  z: -0.18653048715543416
  w: 0.9770103921569077
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.0013345311162993312
  y: 0.026873094961047173
  z: -1.32217276096344
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.4818036660140268
  y: -3.087473916429443
  z: 9.3398243223138
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287932
  stamp: 
    secs: 1717502414
    nsecs: 382358220
  frame_id: "imu_link"
orientation: 
  x: 0.0878110226840106
  y: 0.05469298058465071
  z: -0.17982685988772024
  w: 0.9782434270839123
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.09229452162981033
  y: 0.007540724705904722
  z: -1.376416563987732
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.2078632522053951
  y: -3.142898009253714
  z: 8.924179017106347
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287933
  stamp: 
    secs: 1717502414
    nsecs: 392417488
  frame_id: "imu_link"
orientation: 
  x: 0.08710169046963027
  y: 0.05621557494899096
  z: -0.17311454876131682
  w: 0.9794306803738858
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.16607174277305603
  y: -0.024343525990843773
  z: -1.3847261667251587
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -1.0514459901800879
  y: -3.1620022856612264
  z: 8.696367998717195
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
---
header: 
  seq: 287934
  stamp: 
    secs: 1717502414
    nsecs: 402371500
  frame_id: "imu_link"
orientation: 
  x: 0.08619793708809054
  y: 0.057910749785802455
  z: -0.16655861718240733
  w: 0.9805480547853266
orientation_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
angular_velocity: 
  x: -0.20983701944351196
  y: -0.05643470957875252
  z: -1.3567949533462524
angular_velocity_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
linear_acceleration: 
  x: -0.9727837267884141
  y: -3.1928721203214305
  z: 8.590530261753804
linear_acceleration_covariance: [0.01, 0.0, 0.0, 0.0, 0.01, 0.0, 0.0, 0.0, 0.01]
